Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
APPLE INC,AAPL,037833100,2046251,7.415509,-,189919437.000,USD
NVIDIA CORP,NVDA,67066G104,2379504,6.825547,-,308201779.000,USD
MICROSOFT CORP,MSFT,594918104,2588173,6.260921,-,93413784.000,USD
AMAZON.COM INC,AMZN,023135106,2000019,4.146126,-,117580954.000,USD
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,2.628100,-,27390016.000,USD
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,2.226750,-,73413160.000,USD
BROADCOM INC,AVGO,11135F101,BDZ78H9,2.179753,-,58682427.000,USD
TESLA INC,TSLA,88160R101,B616C79,2.130981,-,35088983.000,USD
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,1.825217,-,59796311.000,USD
BERKSHIRE HATHAWAY INC CL B,BRK-B,084670702,2073390,1.663444,-,23029610.000,USD
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.359345,-,35372830.000,USD
ELI LILLY + CO,LLY,532457108,2516152,1.233330,-,9899466.000,USD
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,1.093032,-,21712093.000,USD
EXXON MOBIL CORP,XOM,30231G102,2326618,0.948844,-,55221184.000,USD
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,0.934053,-,11562528.000,USD
MASTERCARD INC   A,MA,57636Q104,B121557,0.861466,-,10298789.000,USD
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.811025,-,5567174.000,USD
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.786391,-,29589263.000,USD
WALMART INC,WMT,931142103,2936921,0.785932,-,54537273.000,USD
HOME DEPOT INC,HD,437076102,2434209,0.776256,-,12479862.000,USD
NETFLIX INC,NFLX,64110L106,2857817,0.762507,-,5370365.000,USD
JOHNSON + JOHNSON,JNJ,478160104,2475833,0.697586,-,30250055.000,USD
ABBVIE INC,ABBV,00287Y109,B92SR70,0.637927,-,22202567.000,USD
SALESFORCE INC,CRM,79466L302,2310525,0.635942,-,12011214.000,USD
BANK OF AMERICA CORP,BAC,060505104,2295677,0.594797,-,83871509.000,USD
ORACLE CORP,ORCL,68389X105,2661568,0.536836,-,20193272.000,USD
MERCK + CO. INC.,MRK,58933Y105,2778844,0.504693,-,31783233.000,USD
CHEVRON CORP,CVX,166764100,2838555,0.493286,-,20998619.000,USD
COCA COLA CO/THE,KO,191216100,2206657,0.482339,-,48711752.000,USD
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.470724,-,50081707.000,USD
WELLS FARGO + CO,WFC,949746101,2649100,0.470152,-,41832506.000,USD
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.438507,-,7851025.000,USD
SERVICENOW INC,NOW,81762P102,B80NXX8,0.436928,-,2588099.000,USD
MCDONALD S CORP,MCD,580135101,2550707,0.421719,-,9003954.000,USD
PEPSICO INC,PEP,713448108,2681511,0.414607,-,17238068.000,USD
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.409138,-,11617608.000,USD
WALT DISNEY CO/THE,DIS,254687106,2270726,0.403745,-,22753066.000,USD
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.402127,-,4805842.000,USD
LINDE PLC,LIN,G54950103,BNZHB81,0.396744,-,5982497.000,USD
ABBOTT LABORATORIES,ABT,002824100,2002305,0.395835,-,21792119.000,USD
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.393833,-,20389555.000,USD
ADOBE INC,ADBE,00724F101,2008154,0.390557,-,5530913.000,USD
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.378806,-,19535481.000,USD
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.375459,-,4474629.000,USD
GENERAL ELECTRIC,GE,369604301,BL59CR9,0.367086,-,13598398.000,USD
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.363138,-,3944370.000,USD
INTUIT INC,INTU,461202103,2459020,0.351201,-,3521802.000,USD
CATERPILLAR INC,CAT,149123101,2180201,0.349449,-,6066114.000,USD
QUALCOMM INC,QCOM,747525103,2714923,0.343394,-,13958532.000,USD
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.343095,-,11461474.000,USD
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.340537,-,52891020.000,USD
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.333326,-,6991941.000,USD
AT+T INC,T,00206R102,2831811,0.329557,-,90152224.000,USD
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.327655,-,415467.000,USD
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.316517,-,3989370.000,USD
MORGAN STANLEY,MS,617446448,2262314,0.311412,-,15586243.000,USD
RTX CORP,RTX,75513E101,BM5M5Y3,0.310647,-,16723348.000,USD
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108,BN78DQ4,0.310072,-,25754570.000,USD
PFIZER INC,PFE,717081103,2684703,0.303378,-,71201605.000,USD
BLACKROCK INC,BLK,09290D101,BMZBBT7,0.298040,-,1829504.000,USD
DANAHER CORP,DHR,235851102,2250870,0.297199,-,8076614.000,USD
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.296259,-,25837423.000,USD
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.295007,-,8169567.000,USD
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.287358,-,47958986.000,USD
PROGRESSIVE CORP,PGR,743315103,2705024,0.283629,-,7360644.000,USD
LOWE S COS INC,LOW,548661107,2536763,0.281885,-,7127889.000,USD
AMGEN INC,AMGN,031162100,2023607,0.280384,-,6753598.000,USD
UNION PACIFIC CORP,UNP,907818108,2914734,0.279463,-,7617506.000,USD
TJX COMPANIES INC,TJX,872540109,2989301,0.274892,-,14170676.000,USD
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.271789,-,10358180.000,USD
UBER TECHNOLOGIES INC,UBER,90353T100,BK6N347,0.267378,-,26434235.000,USD
CITIGROUP INC,C,172967424,2297907,0.266108,-,23762072.000,USD
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.265019,-,18517702.000,USD
EATON CORP PLC,ETN,G29183103,B8KQN82,0.263910,-,4965032.000,USD
CONOCOPHILLIPS,COP,20825C104,2685717,0.260450,-,16252780.000,USD
BOEING CO/THE,BA,097023105,2108601,0.258496,-,9393007.000,USD
BLACKSTONE INC,BX,09260D107,BKF2SL7,0.252384,-,9071693.000,USD
STRYKER CORP,SYK,863667101,2853688,0.247610,-,4310855.000,USD
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.237987,-,8223362.000,USD
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.237447,-,5119691.000,USD
FISERV INC,FI,337738108,2342034,0.235766,-,7148388.000,USD
ARISTA NETWORKS INC,ANET,040413205,BL9XPM3,0.232325,-,12979066.000,USD
GILEAD SCIENCES INC,GILD,375558103,2369174,0.230355,-,15657720.000,USD
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.229191,-,25482668.000,USD
SCHWAB (CHARLES) CORP,SCHW,[phone],2779397,0.222133,-,[phone],USD
T MOBILE US INC,TMUS,[phone],B94Q9V0,0.215273,-,[phone],USD
DEERE + CO,DE,244199105,2261203,0.214084,-,3197221.000,USD
ANALOG DEVICES INC,ADI,032654105,2032067,0.211105,-,6238038.000,USD
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.210199,-,3235284.000,USD
STARBUCKS CORP,SBUX,855244109,2842255,0.210186,-,14241825.000,USD
MARSH + MCLENNAN COS,MMC,571748102,2567741,0.208818,-,6170731.000,USD
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.206971,-,16113043.000,USD
CHUBB LTD,CB,H1467J104,B3BQMF6,0.205505,-,4709500.000,USD
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.204670,-,2650530.000,USD
KKR + CO INC,KKR,48251W104,BG1FRR1,0.202455,-,8474992.000,USD
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.194795,-,13930495.000,USD
PROLOGIS INC,PLD,74340W103,B44WZD7,0.194270,-,11636936.000,USD
LAM RESEARCH CORP,LRCX,512807306,BSML4N7,0.187518,-,16166486.000,USD
EQUINIX INC,EQIX,29444U700,BVLZX12,0.183316,-,1212475.000,USD
